bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: bfee4e0b-aa89-44b8-b3b2-0419bab47897
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: false}
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
At @ index-ZqluWW5z.js:25
hd @ index-ZqluWW5z.js:25
jd @ index-ZqluWW5z.js:25
xl @ index-ZqluWW5z.js:25
Bd @ index-ZqluWW5z.js:25
Ud @ index-ZqluWW5z.js:25
Ed @ index-ZqluWW5z.js:25
Md @ index-ZqluWW5z.js:25
Yd @ index-ZqluWW5z.js:25
di @ index-ZqluWW5z.js:25
Vd @ index-ZqluWW5z.js:25
(anonymous) @ index-ZqluWW5z.js:25
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: true}
